Conta;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;chk;Classe;
Ativo;;;;;;;;;;;;AT;
Ativo Total;26523851,00;25984477,00;26254745,00;27758332,00;30484062,00;31357994,00;32774219,00;33360425,00;31784751,00;25940930,00;Ativo Total;AT;
Ativo Circulante;8324317,00;7254755,00;6420478,00;6894842,00;8245211,00;9460294,00;10780645,00;12616945,00;12270576,00;9239835,00;Ativo Circulante;AC;
Caixa e Equivalentes de Caixa;1106790,00;1770573,00;719870,00;800272,00;2109812,00;2633187,00;3180764,00;2901312,00;4145779,00;3083047,00;Caixa e Equivalentes de Caixa;AC;
Aplicacoes Financeiras;586559,00;543715,00;1537584,00;1224185,00;742091,00;835629,00;1537558,00;2289383,00;397787,00;2098196,00;Aplicacoes Financeiras;AC;
Aplicacoes Financeiras Avaliadas a Valor Justo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Aplicacoes Financeiras Avaliadas a Valor Justo;AC;
Titulos para Negociacao;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Titulos para Negociacao;AC;
Titulos Disponiveis para Venda;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Titulos Disponiveis para Venda;AC;
Aplicacoes Financeiras Avaliadas ao Custo Amortizado;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Aplicacoes Financeiras Avaliadas ao Custo Amortizado;AC;
Titulos Mantidos ata o Vencimento;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Titulos Mantidos ata o Vencimento;AC;
Contas a Receber;1894291,00;1555494,00;1179212,00;1428421,00;1246694,00;1639551,00;1568085,00;1254435,00;1735127,00;1798390,00;Contas a Receber;AC;
Clientes;0,00;1555494,00;1179212,00;1428421,00;1246694,00;1639551,00;1568085,00;1254435,00;1735127,00;1798390,00;Clientes;AC;
Outras Contas a Receber subconta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Outras Contas a Receber;AC;
Estoques;3880635,00;2763496,00;2604306,00;2748417,00;3516751,00;3850420,00;3780182,00;5058876,00;4898311,00;3637203,00;Estoques;AC;
Ativos Biologicos;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Ativos Biologicos;AC;
Tributos a Recuperar;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Tributos a Recuperar;AC;
Tributos Correntes a Recuperar;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Tributos Correntes a Recuperar;AC;
Despesas Antecipadas;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Despesas Antecipadas;AC;
Outros Ativos Circulantes;856042,00;621477,00;379506,00;693547,00;629863,00;501507,00;714056,00;1112939,00;1093572,00;721195,00;Outros Ativos Circulantes;AC;
Ativos Nao-Correntes a Venda;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Ativos Nao-Correntes a Venda;AC;
Ativos de Operacoes Descontinuadas;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Ativos de Operacoes Descontinuadas;AC;
Outros;856042,00;621477,00;379506,00;693547,00;629863,00;501507,00;714056,00;1112939,00;1093572,00;721195,00;Outros;AC;
